Порядковый номер участника,Никней-м,Алексей Кузнецов,"Марина
 Волкова",Дмитрий Соколов,Ирина Морозова,Елена Новикова,Сергей Васильев,Николай Иванов
69,"Макс Корж
Max Korzh
Малый повзрослел
","4,3","4,2","4,9","2,5","4,6","4,2","3,1"
70,"Элджей
Allj
Розовое вино
","4,3","3,8","4,2","3,6","4,5","4,1","3,7"
71,"Моргенштерн
Morgenshtern
Cadillac
","4,5",4,"4,2",,"4,7","4,3","4,4"
72,"Фараон
Pharaoh
Дико, например
","4,2","3,5",3,"4,1","4,6","3,8","4,0"
73,"ЛСП
LSP
Монетка
","4,3","3,7",4,"3,8","4,5","3,9","4,4"
74,"Хаски
Husky
Панелька
","4,1","3,7",4,"3,6","4,4",4,"3,6"
75,"Монеточка
Monetochka
Каждый раз
",,"4,2","3,8","3,7","4,3","3,8","3,6"
76,"Гречка
Grechka
Люби меня, люби
",4,"3,9","4,4",3,"4,4","3,8","3,8"
77,"Иван Дорн
Ivan Dorn
Стыцамен
","4,3","3,8","4,4","4,3","4,6","4,4","4,0"
78,"Антоха MC
Antokha MC
Время Ток
","4,4","3,7",3,"3,6","4,7","4,2","3,4"
79,"Мальбэк
Malbec
Гипнозы
","4,4","4,5",4,3,"4,3","3,8","3,0"
80,"Cream Soda
Cream Soda
Никаких больше вечеринок
","4,6","3,9","4,4","3,8","4,3","4,1","3,4"
81,"ATL
ATL
Танцевать
","4,2",4,"4,4","3,7","4,3","3,9","3,4"
82,"Boulevard Depo
Boulevard Depo
Angry Toys","4,1","3,4","4,6","3,5","4,4","3,8","3,8"
83,"Big Baby Tape
Big Baby Tape
Gimme the Loot","3,8","3,3","4,8","2,5","4,5","4,3","4,1"
84,"Face
Face
Юморист
",,"4,4","4,7","3,5","4,9","4,6","4,1"
85,"GONE.Fludd
GONE.Fludd
Мамбл","4,5","3,9",4,4,"4,6","4,1","3,2"
86,"Markul
Markul
Fata Morgana","3,8","3,3","4,2","3,5","4,6","3,9","3,3"
87,"Feduk
Feduk
Розовое вино",4,4,4,"3,7","4,9","4,3","4,2"
88,"T-Fest
T-Fest
Ламбада",4,"3,8","4,2",3,"4,5","3,7","4,1"
89,"Егор Крид,JONY,Elman","4,3","3,9","4,2","3,3","4,7",4,"3,9"
90,"HammAli & Navai
HammAli & Navai
Прятки","4,4","4,2",3,4,"4,6","4,3","3,4"
91,"Rauf & Faik
Rauf & Faik
Детство","4,5","4,3","3,5","3,5","4,8",,"4,2"
92,"Artik & Asti
Artik & Asti
Грустный дэнс","4,5","3,8",4,"3,3","4,7","4,2","3,5"
